Instance,Predicted Class,Predicted Probability,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker
0,1,0.6801272232702414,-0.09976989328960834,0.019606297229246696,0.0059630741027238005,0.03946822126504345,0.061717391958415156,-0.022883884670140003,0.005272230689402813,0.03171442444023794,-0.02187924946157262,-0.0011760195245169487,-0.022385613701887404,0.03974218807573359,-0.05505240488160296,0.020891949557895546,0.024804410523594413,0.00021688924067815354,0.0004609461458822591,-0.0003891980133568183,-0.008394630624720753,-0.0038915628876131183
1,1,0.6090702265308191,-0.10893473890749521,0.008121840140244299,0.0035734048244854357,-0.04911694812922877,0.015616182638430072,-0.014606044111404993,0.0023165347879713083,-0.0012224056985414497,0.024048704102418803,-0.0012364320394101698,-0.0030916260816417768,-0.021179926979517042,0.026019368989035563,0.0212647503809309,0.025688720513273686,0.00018074070887790875,0.0034934969749905523,0.0032495090561222156,0.01287526755481741,-0.004081829289946361
2,0,0.3065653090748686,-0.12209039194577348,-0.01926595784126518,-0.20239176397893796,-0.05274928389530021,0.055333279166957496,-0.016473674024872428,0.008719639966472029,0.030913992636983533,0.025464523281323186,-0.0012825492283477468,-0.006067495845610008,-0.024450514638589795,0.0009369716461841657,-0.040428844268170144,0.0177561813766424,0.0001288766369141834,0.0004671059902017054,-0.0003993263543779745,-0.009230245762628054,-0.004416870939342762
3,1,0.7676498446995305,0.11486832345916576,0.04603943292280077,0.007760050316709145,0.044625835413645974,-0.044697481705353904,-0.01443772182468192,-0.0023896217669666237,-0.0008660245189337825,-0.01815840834712983,-0.00109023810970021,0.019898066153800787,0.058597101599436006,-0.05918678521371392,0.025596594968553238,-0.06382893289399814,0.00023502146246888456,0.00045940731223299375,-0.00035923088685729565,-0.007898699222978936,-0.003608501515372578
4,1,0.8857742050536958,0.1093682828314646,-0.05189727706646576,0.07426851863042686,0.037163212085441565,0.0042287436191952256,-0.025674549299448544,0.013449688833246667,0.0004154611034869517,0.020223371826134127,-0.0008450201254957315,-0.019719631661767364,-0.014668504775886765,0.0362817627212652,0.0206200096553569,0.014827474192129245,-0.0003669359912560853,-0.004538297460846372,-0.00030814436273929324,0.00962949883087579,-0.002775115627829186
5,1,0.7039622584741908,-0.0949400025741986,-0.013983298363302941,0.008076829692003296,0.050982032505203244,0.05841720362575434,-0.022465060919175436,0.01628958441551646,-0.021672819136630227,0.021421382916512577,-0.0011060967555055156,-0.00018418626680917946,0.03965834100584618,0.1387514133866009,-0.06376366571575734,-0.06865686733081282,0.0002604973601625533,0.0032079892486739903,-0.0003751554057412297,-0.008290957737677712,-0.003756562572876978
6,1,0.9721516399272692,0.06934558600061132,0.09955536180653117,0.008915513937629335,-0.007872731789955087,0.042081574047725195,-0.013312559472961524,0.003773203865656924,0.01595988266804305,0.014605449139222815,-0.0005971569892210075,-0.012415862222954719,0.025844600164212476,0.027330768524118695,0.01334708184341242,0.0147645458079846,0.0001945385110747877,0.0002749921304505594,-0.00022160313885013125,0.006418010329512776,-0.0019312123313784402
7,1,0.6281630544067921,-0.038336087052849854,0.03959874691997615,-0.018872203758564396,0.07297753753693471,0.014150882759918213,-0.015224675968047397,0.002922866533390911,-0.024442810166459647,-0.018911598406019334,-0.004580552261293229,0.024046741988464664,0.07346551323143131,-0.08315434561254031,0.026260892154088746,-0.07393175248001436,-0.00061378737858551,0.0004991980144920342,-0.00040257523448695753,-0.008978727043184018,-0.004401866466266592
8,1,0.927317878242605,0.09355790919683636,0.027042830627463446,0.009905605872288092,-0.029713380996163413,0.05516080125314513,-0.009265486790812396,-0.003786098772601327,0.0356631390375816,0.01744915962072298,0.012037890945824054,-0.012142889699547544,0.02798820506216089,-0.020917243515904682,0.014732826357643997,-0.04377667158577667,0.00021083548548438136,0.00029468841666217366,0.0020451185405990363,-0.005398249067536119,0.09013723115812843
9,1,0.7804708959167177,0.1311382963315016,0.0070714993734694725,-0.013345982313422008,0.04831607586698914,-0.11623355862444969,0.03570964496051967,0.001455276820497069,0.029307782545960948,0.024160598331364372,-0.0010480359862811383,-0.020238639393637237,-0.017876115556360386,-0.02174476926806282,0.01647488313299006,0.022850921499670985,-0.0005114655734454696,0.00039910335987166273,-0.0003631653327216868,-0.007825211649150917,-0.003317899704992642
